GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P001001,P001001.2000
11001007403,140,11,001,47900,548,,,Census Tract 74.03,2859,1180,2308,1040,2859,2308
11001001902,140,11,001,47900,548,,,Census Tract 19.02,1969,861,2062,855,1969,2062
11001002001,140,11,001,47900,548,,,Census Tract 20.01,2340,1026,2435,1128,2340,2435
11001002002,140,11,001,47900,548,,,Census Tract 20.02,3813,1436,3781,1395,3813,3781
11001002101,140,11,001,47900,548,,,Census Tract 21.01,5309,2183,5233,2163,5309,5233
11001002102,140,11,001,47900,548,,,Census Tract 21.02,4648,2173,4631,2197,4648,4631
11001002201,140,11,001,47900,548,,,Census Tract 22.01,3442,1186,3505,1190,3442,3505
11001002600,140,11,001,47900,548,,,Census Tract 26,2166,1001,2184,990,2166,2184
11001007000,140,11,001,47900,548,,,Census Tract 70,2812,1268,2132,1133,2812,2132
11001007100,140,11,001,47900,548,,,Census Tract 71,2911,1461,2818,1204,2911,2818
11001007200,140,11,001,47900,548,,,Census Tract 72,2794,2370,1825,911,2794,1825
11001007301,140,11,001,47900,548,,,Census Tract 73.01,3012,991,5234,1450,3012,5234
11001007304,140,11,001,47900,548,,,Census Tract 73.04,3546,1376,4665,1622,3546,4665
11001007401,140,11,001,47900,548,,,Census Tract 74.01,2414,935,2996,971,2414,2996
11001007502,140,11,001,47900,548,,,Census Tract 75.02,4541,1898,4221,1745,4541,4221
11001007503,140,11,001,47900,548,,,Census Tract 75.03,2425,1000,2515,979,2425,2515
11001009509,140,11,001,47900,548,,,Census Tract 95.09,2940,1320,2898,1280,2940,2898
11001009601,140,11,001,47900,548,,,Census Tract 96.01,2445,847,2343,867,2445,2343
11001009602,140,11,001,47900,548,,,Census Tract 96.02,3280,1545,3106,1367,3280,3106
11001009603,140,11,001,47900,548,,,Census Tract 96.03,3373,1750,3230,1768,3373,3230
11001009604,140,11,001,47900,548,,,Census Tract 96.04,1962,998,1982,1001,1962,1982
11001009700,140,11,001,47900,548,,,Census Tract 97,3177,1307,2309,984,3177,2309
11001009811,140,11,001,47900,548,,,Census Tract 98.11,4365,1979,3778,1894,4365,3778
11001009901,140,11,001,47900,548,,,Census Tract 99.01,2249,1070,2302,1074,2249,2302
11001000501,140,11,001,47900,548,,,Census Tract 5.01,3376,2186,2765,1878,3376,2765
11001001804,140,11,001,47900,548,,,Census Tract 18.04,4480,1924,4156,1923,4480,4156
11001001901,140,11,001,47900,548,,,Census Tract 19.01,4016,1603,3949,1601,4016,3949
11001002502,140,11,001,47900,548,,,Census Tract 25.02,5973,2415,5486,2061,5973,5486
11001004701,140,11,001,47900,548,,,Census Tract 47.01,3986,2138,3017,1265,3986,3017
11001006804,140,11,001,47900,548,,,Census Tract 68.04,3670,13,2628,186,3670,2628
11001007409,140,11,001,47900,548,,,Census Tract 74.09,3499,1507,3444,1458,3499,3444
11001009507,140,11,001,47900,548,,,Census Tract 95.07,1489,607,1533,663,1489,1533
11001009508,140,11,001,47900,548,,,Census Tract 95.08,3290,1742,2860,1353,3290,2860
11001009810,140,11,001,47900,548,,,Census Tract 98.10,2507,1171,2169,1121,2507,2169
11001006202,140,11,001,47900,548,,,Census Tract 62.02,33,8,12,6,33,12
11001006400,140,11,001,47900,548,,,Census Tract 64,2139,1055,2240,1058,2139,2240
11001009302,140,11,001,47900,548,,,Census Tract 93.02,1189,545,1201,544,1189,1201
11001001002,140,11,001,47900,548,,,Census Tract 10.02,3442,2342,3465,2361,3442,3465
11001005500,140,11,001,47900,548,,,Census Tract 55,6671,4983,4696,3549,6671,4696
11001008301,140,11,001,47900,548,,,Census Tract 83.01,2279,1154,2243,1254,2279,2243
11001009102,140,11,001,47900,548,,,Census Tract 91.02,4127,1854,4400,1803,4127,4400
11001000100,140,11,001,47900,548,,,Census Tract 1,4890,2999,4674,2933,4890,4674
11001000201,140,11,001,47900,548,,,Census Tract 2.01,3916,2,4467,31,3916,4467
11001000202,140,11,001,47900,548,,,Census Tract 2.02,5425,2143,3850,2043,5425,3850
11001000702,140,11,001,47900,548,,,Census Tract 7.02,3364,2471,3326,2363,3364,3326
11001000801,140,11,001,47900,548,,,Census Tract 8.01,6709,3528,6721,3467,6709,6721
11001000802,140,11,001,47900,548,,,Census Tract 8.02,2869,1423,2806,1398,2869,2806
11001001301,140,11,001,47900,548,,,Census Tract 13.01,3955,2156,3747,2147,3955,3747
11001001302,140,11,001,47900,548,,,Census Tract 13.02,6857,5375,6294,4915,6857,6294
11001003400,140,11,001,47900,548,,,Census Tract 34,4347,1347,4249,1358,4347,4249
11001003500,140,11,001,47900,548,,,Census Tract 35,3740,1189,3498,970,3740,3498
11001003600,140,11,001,47900,548,,,Census Tract 36,4208,2308,3915,1970,4208,3915
11001003700,140,11,001,47900,548,,,Census Tract 37,5763,2570,4990,2076,5763,4990
11001003800,140,11,001,47900,548,,,Census Tract 38,4614,2861,4718,2554,4614,4718
11001004201,140,11,001,47900,548,,,Census Tract 42.01,3342,2259,3392,2224,3342,3392
11001004300,140,11,001,47900,548,,,Census Tract 43,3255,2084,3290,1846,3255,3290
11001004901,140,11,001,47900,548,,,Census Tract 49.01,2087,1094,2013,941,2087,2013
11001004902,140,11,001,47900,548,,,Census Tract 49.02,2690,1530,2286,1148,2690,2286
11001005001,140,11,001,47900,548,,,Census Tract 50.01,1955,1003,1783,825,1955,1783
11001005900,140,11,001,47900,548,,,Census Tract 59,2998,1868,1856,711,2998,1856
11001007803,140,11,001,47900,548,,,Census Tract 78.03,3293,1652,3092,1617,3293,3092
11001007804,140,11,001,47900,548,,,Census Tract 78.04,3446,1378,3390,1355,3446,3390
11001007806,140,11,001,47900,548,,,Census Tract 78.06,2347,1102,2133,1048,2347,2133
11001007807,140,11,001,47900,548,,,Census Tract 78.07,2139,906,1911,880,2139,1911
11001007808,140,11,001,47900,548,,,Census Tract 78.08,3646,1598,4012,1671,3646,4012
11001008002,140,11,001,47900,548,,,Census Tract 80.02,3031,1644,3104,1639,3031,3104
11001008200,140,11,001,47900,548,,,Census Tract 82,2918,1655,2505,1675,2918,2505
11001008702,140,11,001,47900,548,,,Census Tract 87.02,1599,902,1916,900,1599,1916
11001008802,140,11,001,47900,548,,,Census Tract 88.02,4119,1999,4160,1975,4119,4160
11001008803,140,11,001,47900,548,,,Census Tract 88.03,2037,612,1918,625,2037,1918
11001008804,140,11,001,47900,548,,,Census Tract 88.04,2412,1396,2277,1411,2412,2277
11001009204,140,11,001,47900,548,,,Census Tract 92.04,2557,1369,2322,1314,2557,2322
11001009301,140,11,001,47900,548,,,Census Tract 93.01,3143,1230,3305,1238,3143,3305
11001010400,140,11,001,47900,548,,,Census Tract 104,4365,1828,3984,1773,4365,3984
11001010500,140,11,001,47900,548,,,Census Tract 105,3410,2347,3288,1915,3410,3288
11001010600,140,11,001,47900,548,,,Census Tract 106,3933,1927,3298,1416,3933,3298
11001010700,140,11,001,47900,548,,,Census Tract 107,1838,1413,1638,1231,1838,1638
11001010800,140,11,001,47900,548,,,Census Tract 108.00,6408,1115,4361,1371,6408,4361
11001000600,140,11,001,47900,548,,,Census Tract 6,4539,2234,4919,2214,4539,4919
11001000701,140,11,001,47900,548,,,Census Tract 7.01,4620,3275,4395,3097,4620,4395
11001003301,140,11,001,47900,548,,,Census Tract 33.01,3198,1578,2707,1223,3198,2707
11001003302,140,11,001,47900,548,,,Census Tract 33.02,2134,982,1830,816,2134,1830
11001004202,140,11,001,47900,548,,,Census Tract 42.02,2771,1915,2889,1993,2771,2889
11001004802,140,11,001,47900,548,,,Census Tract 48.02,2922,1561,2853,1307,2922,2853
11001007708,140,11,001,47900,548,,,Census Tract 77.08,2486,1262,2706,1270,2486,2706
11001007709,140,11,001,47900,548,,,Census Tract 77.09,2007,1144,1979,1117,2007,1979
11001008100,140,11,001,47900,548,,,Census Tract 81,2910,1549,2527,1453,2910,2527
11001008701,140,11,001,47900,548,,,Census Tract 87.01,2407,972,2415,926,2407,2415
11001010200,140,11,001,47900,548,,,Census Tract 102,2324,1654,2444,1764,2324,2444
11001010300,140,11,001,47900,548,,,Census Tract 103,3187,1306,3583,1304,3187,3583
11001007707,140,11,001,47900,548,,,Census Tract 77.07,3867,1721,3796,1684,3867,3796
11001010100,140,11,001,47900,548,,,Census Tract 101,2621,2067,1543,1222,2621,1543
11001004002,140,11,001,47900,548,,,Census Tract 40.02,2797,1916,2778,1831,2797,2778
11001007903,140,11,001,47900,548,,,Census Tract 79.03,1774,880,1840,938,1774,1840
11001011100,140,11,001,47900,548,,,Census Tract 111,4859,1868,4829,1862,4859,4829
11001000502,140,11,001,47900,548,,,Census Tract 5.02,3189,1774,3112,1798,3189,3112
11001004702,140,11,001,47900,548,,,Census Tract 47.02,1802,988,1364,584,1802,1364
11001004801,140,11,001,47900,548,,,Census Tract 48.01,2143,1208,1876,1021,2143,1876
11001008410,140,11,001,47900,548,,,Census Tract 84.10,1489,681,1506,650,1489,1506
11001003200,140,11,001,47900,548,,,Census Tract 32,4913,1840,4480,1787,4913,4480
11001002802,140,11,001,47900,548,,,Census Tract 28.02,4277,2142,4700,1907,4277,4700
11001002900,140,11,001,47900,548,,,Census Tract 29,3962,1643,4189,1615,3962,4189
11001003000,140,11,001,47900,548,,,Census Tract 30,3398,1599,2829,1230,3398,2829
11001003100,140,11,001,47900,548,,,Census Tract 31,2885,1131,2755,1053,2885,2755
11001007604,140,11,001,47900,548,,,Census Tract 76.04,3644,1931,3764,1936,3644,3764
11001007605,140,11,001,47900,548,,,Census Tract 76.05,3447,1804,3721,1828,3447,3721
11001007703,140,11,001,47900,548,,,Census Tract 77.03,5187,2338,4615,2025,5187,4615
11001009905,140,11,001,47900,548,,,Census Tract 99.05,2795,1330,2670,1297,2795,2670
11001009906,140,11,001,47900,548,,,Census Tract 99.06,1296,756,1550,894,1296,1550
11001009907,140,11,001,47900,548,,,Census Tract 99.07,2836,1176,3037,1185,2836,3037
11001007603,140,11,001,47900,548,,,Census Tract 76.03,4044,2328,4255,2292,4044,4255
11001009904,140,11,001,47900,548,,,Census Tract 99.04,2243,1137,1863,914,2243,1863
11001002501,140,11,001,47900,548,,,Census Tract 25.01,2554,1042,2392,948,2554,2392
11001007408,140,11,001,47900,548,,,Census Tract 74.08,3038,1239,2166,1035,3038,2166
11001009807,140,11,001,47900,548,,,Census Tract 98.07,3072,1551,3238,1450,3072,3238
11001000901,140,11,001,47900,548,,,Census Tract 9.01,7175,1661,7208,1506,7175,7208
11001000902,140,11,001,47900,548,,,Census Tract 9.02,2092,862,1973,864,2092,1973
11001001001,140,11,001,47900,548,,,Census Tract 10.01,7436,2834,6062,2615,7436,6062
11001005002,140,11,001,47900,548,,,Census Tract 50.02,6021,3853,5494,3172,6021,5494
11001005201,140,11,001,47900,548,,,Census Tract 52.01,6077,4548,4559,3269,6077,4559
11001005301,140,11,001,47900,548,,,Census Tract 53.01,5051,3890,5045,3893,5051,5045
11001008903,140,11,001,47900,548,,,Census Tract 89.03,2633,1399,2396,1454,2633,2396
11001008904,140,11,001,47900,548,,,Census Tract 89.04,3309,1788,3248,1814,3309,3248
11001009000,140,11,001,47900,548,,,Census Tract 90,2732,1646,2263,1482,2732,2263
11001000400,140,11,001,47900,548,,,Census Tract 4,1455,690,1510,694,1455,1510
11001001200,140,11,001,47900,548,,,Census Tract 12,5008,2633,4856,2620,5008,4856
11001004600,140,11,001,47900,548,,,Census Tract 46,3028,1465,2997,1347,3028,2997
11001008302,140,11,001,47900,548,,,Census Tract 83.02,2206,1032,1956,950,2206,1956
11001008402,140,11,001,47900,548,,,Census Tract 84.02,2149,1270,2139,1245,2149,2139
11001000300,140,11,001,47900,548,,,Census Tract 3,6233,2912,5706,2881,6233,5706
11001001100,140,11,001,47900,548,,,Census Tract 11,4779,2234,4428,1891,4779,4428
11001004400,140,11,001,47900,548,,,Census Tract 44,4572,2651,2589,1513,4572,2589
11001005800,140,11,001,47900,548,,,Census Tract 58,2830,2306,1470,1159,2830,1470
11001009203,140,11,001,47900,548,,,Census Tract 92.03,2582,1259,2861,1255,2582,2861
11001002202,140,11,001,47900,548,,,Census Tract 22.02,3087,1434,3013,1434,3087,3013
11001002301,140,11,001,47900,548,,,Census Tract 23.01,2974,1168,2995,1154,2974,2995
11001002302,140,11,001,47900,548,,,Census Tract 23.02,2036,1573,1345,587,2036,1345
11001002400,140,11,001,47900,548,,,Census Tract 24,3618,1384,3580,1369,3618,3580
11001004100,140,11,001,47900,548,,,Census Tract 41,2708,1702,2570,1706,2708,2570
11001007404,140,11,001,47900,548,,,Census Tract 74.04,3310,1308,3314,1372,3310,3314
11001007406,140,11,001,47900,548,,,Census Tract 74.06,3063,1066,3227,1047,3063,3227
11001007407,140,11,001,47900,548,,,Census Tract 74.07,2587,1203,2373,1066,2587,2373
11001008001,140,11,001,47900,548,,,Census Tract 80.01,2784,1391,2578,1291,2784,2578
11001009801,140,11,001,47900,548,,,Census Tract 98.01,1575,766,2091,833,1575,2091
11001009802,140,11,001,47900,548,,,Census Tract 98.02,1693,848,1806,772,1693,1806
11001009803,140,11,001,47900,548,,,Census Tract 98.03,2758,1416,2236,1155,2758,2236
11001005600,140,11,001,47900,548,,,Census Tract 56,6756,4059,5946,4020,6756,5946
11001009804,140,11,001,47900,548,,,Census Tract 98.04,2473,1071,2566,993,2473,2566
11001004001,140,11,001,47900,548,,,Census Tract 40.01,3745,2489,3474,2425,3745,3474
11001002701,140,11,001,47900,548,,,Census Tract 27.01,5233,2845,5742,2771,5233,5742
11001002702,140,11,001,47900,548,,,Census Tract 27.02,5226,2565,6052,2656,5226,6052
11001002801,140,11,001,47900,548,,,Census Tract 28.01,3773,1820,3629,1559,3773,3629
11001007601,140,11,001,47900,548,,,Census Tract 76.01,4355,2196,4572,2171,4355,4572
11001009903,140,11,001,47900,548,,,Census Tract 99.03,1851,722,2081,1255,1851,2081
11001003900,140,11,001,47900,548,,,Census Tract 39,4474,2996,4643,2949,4474,4643
11001007504,140,11,001,47900,548,,,Census Tract 75.04,2451,1215,2358,1154,2451,2358
11001007809,140,11,001,47900,548,,,Census Tract 78.09,2922,1339,2667,1325,2922,2667
11001007901,140,11,001,47900,548,,,Census Tract 79.01,3822,1784,3680,1704,3822,3680
11001009902,140,11,001,47900,548,,,Census Tract 99.02,2905,1292,2993,1284,2905,2993
11001010900,140,11,001,47900,548,,,Census Tract 109,3211,1366,2845,1327,3211,2845
11001011000,140,11,001,47900,548,,,Census Tract 110,3715,2673,3879,2724,3715,3879
11001006900,140,11,001,47900,548,,,Census Tract 69,2179,1190,1854,1029,2179,1854
11001001500,140,11,001,47900,548,,,Census Tract 15,5911,2126,5649,2274,5911,5649
11001001600,140,11,001,47900,548,,,Census Tract 16,3957,1685,4030,1691,3957,4030
11001001702,140,11,001,47900,548,,,Census Tract 17.02,2644,1312,2240,1047,2644,2240
11001001803,140,11,001,47900,548,,,Census Tract 18.03,3514,1612,3066,1572,3514,3066
11001006500,140,11,001,47900,548,,,Census Tract 65,2531,1543,2422,1611,2531,2422
11001006600,140,11,001,47900,548,,,Census Tract 66,1909,1143,1837,1179,1909,1837
11001006700,140,11,001,47900,548,,,Census Tract 67,3775,2008,3543,1970,3775,3543
11001006801,140,11,001,47900,548,,,Census Tract 68.01,1949,977,1997,1051,1949,1997
11001006802,140,11,001,47900,548,,,Census Tract 68.02,2084,1004,2066,951,2084,2066
11001009201,140,11,001,47900,548,,,Census Tract 92.01,1976,619,1381,607,1976,1381
11001009501,140,11,001,47900,548,,,Census Tract 95.01,5797,1954,5264,1977,5797,5264
11001009503,140,11,001,47900,548,,,Census Tract 95.03,2910,1256,3066,1242,2910,3066
11001009504,140,11,001,47900,548,,,Census Tract 95.04,3025,1354,3353,1386,3025,3353
11001009505,140,11,001,47900,548,,,Census Tract 95.05,2630,1217,2671,1205,2630,2671
11001001401,140,11,001,47900,548,,,Census Tract 14.01,3078,1478,3150,1490,3078,3150
11001001402,140,11,001,47900,548,,,Census Tract 14.02,2998,1612,3925,1296,2998,3925
11001009400,140,11,001,47900,548,,,Census Tract 94,4163,1792,4166,1778,4163,4166
